epoch,lr,val_loss,val_acc,val_balanced_acc,val_macro_recall,val_macro_f1,val_macro_precision,val_mcc,val_cohen_kappa,val_mean_youden_index,val_auc_macro_ovr,val_mean_auc_all_diagnoses,val_mean_ap_all_diagnoses,val_mean_sensitivity,val_mean_specificity,val_mean_ppv,val_mean_npv,val_melanoma_auc80,val_malignant_vs_benign_auc,roc_curve_path,confusion_matrix_path,val_predictions_path,detailed_metrics_path,train_loss,train_acc
5,0.0009938503261272,0.7014096437958238,84.4559585492228,0.6263801529480971,0.6263801529480971,0.6360160265965616,0.6541151556776557,0.7172231813670636,0.7154791154791154,0.5884825382797735,0.959762832424735,0.959762832424735,0.6691352780833023,0.6263801529480971,0.9621023853316764,0.6541151556776557,0.9675460308217207,0.8618493909191584,0.9478340451494812,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_005_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_005_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_05.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_005_detailed_metrics.json,0.7941299769792721,77.92813812163295
10,0.0009755527298894,0.5629254678370421,88.60103626943005,0.8247914686939077,0.8247914686939077,0.8284387655355397,0.8326051492367281,0.7949937785482006,0.7947999226754301,0.7995226978487907,0.979726401996907,0.979726401996907,0.8491127670780872,0.8247914686939077,0.974731229154883,0.8326051492367281,0.9769784632530132,0.9393687707641196,0.9693410616229408,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_010_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_010_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_10.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_010_detailed_metrics.json,0.6566726706709975,83.43443770628915
15,0.000945557758832,0.5427374135644942,87.56476683937824,0.8057438496462888,0.8057438496462888,0.8117140268595815,0.8184984539270254,0.776161176008253,0.7760046423908313,0.7788115783527222,0.982826636168894,0.982826636168894,0.8751984144879377,0.8057438496462888,0.9730677287064334,0.8184984539270254,0.9753567129006075,0.9213732004429678,0.9656802928615008,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_015_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_015_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_15.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_015_detailed_metrics.json,0.5873367108867038,86.01026598440394
20,0.0009046039886902,0.5239901351187514,88.60103626943005,0.813789085478981,0.813789085478981,0.8293755668660986,0.8479901677270097,0.7913720355807776,0.7895206464085659,0.7860511617450572,0.9864990765174636,0.9864990765174636,0.8810230408167518,0.813789085478981,0.9722620762660764,0.8479901677270097,0.980746967939086,0.9548726467331118,0.9734594264795606,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_020_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_020_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_20.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_020_detailed_metrics.json,0.5529598921857256,87.73681754763305
25,0.0008536998372026,0.5388000209096799,88.08290155440415,0.693040786159253,0.693040786159253,0.6947537822717162,0.7142401458190931,0.7819040066192776,0.7779944986246562,0.6621405260142714,0.9851306714405484,0.9851306714405484,0.8299280921177831,0.693040786159253,0.9690997398550184,0.7142401458190931,0.9800197667047053,0.9490586932447396,0.9662904209884076,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_025_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_025_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_25.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_025_detailed_metrics.json,0.5164751332995494,89.37004198865583
30,0.00079409873352,0.5206973305637972,89.11917098445595,0.8567043003454154,0.8567043003454154,0.8583848221462608,0.8655671917889963,0.8026068820838225,0.8014111421431721,0.8297969413955448,0.9868911218680771,0.9868911218680771,0.8968855123281908,0.8567043003454154,0.9730926410501296,0.8655671917889963,0.978774978871507,0.9509966777408638,0.9704087858450274,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_030_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_030_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_30.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_030_detailed_metrics.json,0.4892251873149862,90.57396173588428
35,0.0007272682546199,0.6325961987589307,84.97409326424871,0.8111090999592742,0.8111090999592742,0.7995813710099424,0.8093562351626868,0.752683531813854,0.7463058652887318,0.7871371571289428,0.9801251074125108,0.9801251074125108,0.8679342716040563,0.8111090999592742,0.9760280571696688,0.8093562351626868,0.9651775333525212,0.9385382059800664,0.948444173276388,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_035_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_035_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_35.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_035_detailed_metrics.json,0.4713123949342835,91.5538964090423
40,0.0006548539886902,0.5533004264139758,89.11917098445595,0.8398174125526042,0.8398174125526042,0.840808738298615,0.8454676744021006,0.8071778048034409,0.8067883872813081,0.8177316313566424,0.9843638841871908,0.9843638841871908,0.8848947356241953,0.8398174125526042,0.977914218804038,0.8454676744021006,0.9769336575007472,0.9501661129568106,0.9569859670530813,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_040_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_040_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_40.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_040_detailed_metrics.json,0.4518942771422991,92.30984600741786
45,0.0005786390152875,0.533959870511386,91.19170984455958,0.8695212453052175,0.8695212453052175,0.8282555588568068,0.8139446273062392,0.8432339526372027,0.8429918170072259,0.8519778455833448,0.9826864012625685,0.9826864012625685,0.8811189694808809,0.8695212453052175,0.9824566002781274,0.8139446273062392,0.982473053455433,0.9451827242524916,0.9588163514338012,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_045_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_045_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_45.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_045_detailed_metrics.json,0.4383497417418132,93.22445170037167
50,0.0005005,0.5497630099558459,90.67357512953367,0.8678224504879557,0.8678224504879557,0.8330953457003877,0.8297950434578342,0.8307365972752911,0.8288585644613036,0.8434069424776433,0.9755213988151968,0.9755213988151968,0.8953146927151402,0.8678224504879557,0.9755844919896876,0.8297950434578342,0.9826391671593392,0.92718715393134,0.946156192800488,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_050_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_050_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_50.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_050_detailed_metrics.json,0.4237072953763989,93.737750810916
55,0.0004223609847124,0.5290168925270515,91.19170984455958,0.8913499102523492,0.8913499102523492,0.8820453259477649,0.8768587251089902,0.8434544579423225,0.8431719325080063,0.872600959504601,0.979341788246668,0.979341788246668,0.8977500214882712,0.8913499102523492,0.9812510492522516,0.8768587251089902,0.9812156640147308,0.9401993355481728,0.954850518608908,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_055_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_055_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_55.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_055_detailed_metrics.json,0.4188649880513375,93.73775080521976
60,0.0003461460113097,0.5370168809446029,89.63730569948186,0.8685298731465979,0.8685298731465979,0.8687390726405504,0.8737675647686897,0.8126296977365584,0.8117991223793272,0.8424579360847809,0.9802833526056746,0.9802833526056746,0.9010195559599664,0.8685298731465979,0.9739280629381828,0.8737675647686897,0.9783334298551124,0.9199889258028792,0.9531726662599146,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_060_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_060_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_60.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_060_detailed_metrics.json,0.4075753526714323,94.5216985420373
65,0.00027373174538,0.5417794168304285,89.11917098445595,0.8646473445253934,0.8646473445253934,0.856535437275555,0.8520735257322218,0.8064085977732252,0.8062156347119293,0.8413890225607091,0.9799016314763934,0.9799016314763934,0.8892872086668502,0.8646473445253934,0.9767416780353158,0.8520735257322218,0.9767144688799788,0.9296788482834994,0.9551555826723612,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_065_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_065_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_65.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_065_detailed_metrics.json,0.4072018753631172,94.40970601390246
70,0.0002069012664799,0.5447665150301444,89.63730569948186,0.8574754513778905,0.8574754513778905,0.8158546347317231,0.8014235997429274,0.8134104136888469,0.8127758645777756,0.8326905688155557,0.9788368453469244,0.9788368453469244,0.8961357896299277,0.8574754513778905,0.9752151174376652,0.8014235997429274,0.9785006607958228,0.9105758582502768,0.9517998779743746,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_070_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_070_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_70.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_070_detailed_metrics.json,0.3999776539099422,94.7363509042431
75,0.0001473001627973,0.521667166695076,89.11917098445595,0.8479516418540809,0.8479516418540809,0.8482525839062962,0.8513342910626441,0.8053610319957236,0.8050786322320012,0.8246604662196418,0.9779436900807548,0.9779436900807548,0.891766933429245,0.8479516418540809,0.976708824365561,0.8513342910626441,0.9778626677081296,0.933001107419712,0.951189749847468,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_075_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_075_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_75.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_075_detailed_metrics.json,0.3903564832670022,95.43630423783922
80,9.639601130971386e-05,0.5456374543936141,89.11917098445595,0.850672730289455,0.850672730289455,0.8013329683021153,0.7796034738431052,0.8057761832763803,0.8054622252087933,0.8275361500398745,0.9794091686723492,0.9794091686723492,0.889665765090048,0.850672730289455,0.9768634197504196,0.7796034738431052,0.9778905926632168,0.9238648947951272,0.947071384990848,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_080_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_080_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_80.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_080_detailed_metrics.json,0.3938820535981983,95.05366308627929
85,5.544224116791032e-05,0.5190157420894642,90.15544041450777,0.8609386548410939,0.8609386548410939,0.858622623533466,0.8610441049465439,0.8250793372014577,0.8244866701766141,0.8405188603172385,0.976983353747728,0.976983353747728,0.892180945521137,0.8609386548410939,0.9795802054761448,0.8610441049465439,0.9796841867876196,0.9150055370985604,0.9467663209273948,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_085_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_085_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_85.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_085_detailed_metrics.json,0.3876810046428283,95.42697152953475
90,2.544727011057082e-05,0.5283968658644919,90.15544041450777,0.8612478694360227,0.8612478694360227,0.8596552788214404,0.8613962674039696,0.8248504854891149,0.8244950703551259,0.8408280749121675,0.9762242992176032,0.9762242992176032,0.9001427034839151,0.8612478694360227,0.9795802054761448,0.8613962674039696,0.9796322077056708,0.9235880398671096,0.9450884685784016,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_090_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_090_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_90.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_090_detailed_metrics.json,0.3830943898152259,95.62295846373914
95,7.14967387272874e-06,0.5298178455372549,90.15544041450777,0.8753325942350333,0.8753325942350333,0.8717501009078213,0.871875402792696,0.823274301476348,0.8229614251919084,0.8525068679382241,0.976680254513017,0.976680254513017,0.8971460318451615,0.8753325942350333,0.9771742737031908,0.871875402792696,0.9793523591666636,0.9194352159468436,0.946156192800488,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_095_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_095_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_95.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_095_detailed_metrics.json,0.3939258975677828,94.90433971068596
100,1e-06,0.5300242344950147,89.11917098445595,0.8479516418540809,0.8479516418540809,0.8482525839062962,0.8513342910626441,0.8053610319957236,0.8050786322320012,0.8246604662196418,0.9752192837511826,0.9752192837511826,0.8923792673324424,0.8479516418540809,0.976708824365561,0.8513342910626441,0.9778626677081296,0.9158361018826134,0.9452410006101282,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\roc_curves\epoch_100_roc.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\confusion_matrices\epoch_100_confusion_matrix.png,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\predictions\val_predictions_epoch_100.csv,experiments\260523-2028_resnet50_diff-ddpm_lr_0.001\metrics\epoch_100_detailed_metrics.json,0.38883953700263646,95.41763881553405
